Reviews,Rating
Fair,3
Brilliant,5
Mind-blowing purchase,5
Wonderful,5
Does the job,3
Worth every penny,5
Best in the market!,5
Does the job,3
Decent product,3
Wonderful,5
Fair,3
Highly recommended,5
Good,3
Worth every penny,5
Highly recommended,5
Must buy!,5
Terrific,5
Decent product,3
Worth every penny,5
Good choice,4
Does the job,3
Brilliant,5
Worth every penny,5
Fair,3
Very Good,4
Fair,3
Awesome,5
Perfect product!,5
Terrific purchase,5
Nice,3
Moderate,2
Just wow!,5
Classy product,5
Must buy!,5
Classy product,5
Not good,2
Classy product,5
Must buy!,5
Nice product,4
Wonderful,5
Great product,5
Worth every penny,5
Very Good,4
Nice product,4
Fabulous!,5
Classy product,5
Value-for-money,4
Brilliant,5
Nice product,4
Wonderful,5
Decent product,3
Worth the money,4
Worth every penny,5
Mind-blowing purchase,5
Terrific purchase,5
Terrific,5
Super!,5
Classy product,5
Wonderful,5
Terrific,5
Good quality product,4
Must buy!,5
Great product,5
Classy product,5
Mind-blowing purchase,5
Mind-blowing purchase,5
Classy product,5
Nice product,4
Good choice,4
Terrific,5
Could be way better,2
Super!,5
Just wow!,5
Bad quality,2
Not good,2
Perfect product!,5
Fair,3
Good choice,4
Simply awesome,5
Really Nice,4
Slightly disappointed,2
Just wow!,5
Classy product,5
Must buy!,5
Highly recommended,5
Brilliant,5
Great product,5
Good quality product,4
Classy product,5
Best in the market!,5
Excellent,5
Bad quality,2
Great product,5
Fair,3
Brilliant,5
Highly recommended,5
Mind-blowing purchase,5
Must buy!,5
Decent product,3
Simply awesome,5
Brilliant,5
Classy product,5
Terrific,5
Delightful,4
Excellent,5
Just wow!,5
Wonderful,4
Classy product,5
Awesome,5
Worth every penny,5
Super!,5
Just okay,3
Terrific purchase,5
Decent product,3
Wonderful,5
Highly recommended,5
Brilliant,5
Classy product,5
Wonderful,5
Classy product,5
Does the job,3
Very Good,4
Wonderful,5
Nice,3
Simply awesome,5
Best in the market!,5
Moderate,2
Wonderful,5
Fair,3
Pretty good,4
Great product,5
Best in the market!,5
oppo is excellent Brand,5
Value-for-money,4
Wonderful,5
Terrific purchase,5
Worth every penny,5
Fabulous!,5
Super!,5
Perfect product!,5
Excellent,5
Very Good,4
Just okay,3
Highly recommended,5
Just wow!,5
Worth every penny,5
Wonderful,5
Highly recommended,5
Simply awesome,5
Fair,3
Awesome,5
Fair,3
Mind-blowing purchase,5
Good,3
Wonderful,5
Brilliant,5
Must buy!,5
Perfect product!,5
Simply awesome,5
Worth every penny,5
Best in the market!,5
Nice,3
Best in the market!,5
Decent product,3
Really Nice,4
Great product,5
Fair,3
Moderate,2
Waste of money!,3
Worth every penny,5
Terrific purchase,5
Fair,3
Awesome,5
Terrific,5
Wonderful,5
Nice,3
Classy product,5
Mind-blowing purchase,5
Highly recommended,5
Does the job,3
Delightful,4
Brilliant,5
Simply awesome,5
Best in the market!,5
Best in the market!,5
Best in the market!,5
Pretty good,4
Good quality product,4
Just okay,3
Just wow!,5
Excellent,5
Worth every penny,5
Fair,3
Decent product,3
Great product,5
Nice product,4
Great product,5
Simply awesome,5
Good choice,4
Delightful,4
Worth every penny,5
Great product,5
Just okay,3
Great product,5
Slightly disappointed,2
Wonderful,4
Terrific purchase,5
Bad quality,2
Wonderful,4
Just okay,4
Wonderful,5
Perfect product!,5
Worth every penny,5
Wonderful,5
Delightful,4
Excellent,5
Pretty good,4
Highly recommended,5
Excellent,5
Just okay,3
Good quality product,4
Just okay,3
Classy product,5
Pretty good,4
Perfect product!,3
Super!,5
Must buy!,5
Simply awesome,5
Worth every penny,5
Moderate,2
Very Good,4
Excellent,5
Perfect product!,5
Simply awesome,5
Super!,5
Really Nice,4
Fabulous!,5
Expected a better product,2
Awesome,5
Terrific purchase,5
Simply awesome,5
Just okay,3
Worth the money,4
Worth the money,4
Terrific,5
Simply awesome,5
Terrific purchase,5
Just wow!,5
Brilliant,5
Worth every penny,5
Does the job,3
Bad quality,2
Highly recommended,5
Worth every penny,5
Best in the market!,5
Fabulous!,5
Fair,3
Perfect product!,5
Worth the money,4
Must buy!,5
Value-for-money,4
Good choice,4
Good,3
Excellent,5
Wonderful,4
Value-for-money,4
Super!,5
Not good,2
Simply awesome,5
Wonderful,4
Terrific,5
Perfect product!,5
Brilliant,5
Not good,2
Worth every penny,5
Really Nice,4
Brilliant,5
Good,3
Just okay,3
Excellent,5
Pretty good,4
Excellent,5
Must buy!,5
Excellent,5
Does the job,3
Best in the market!,5
Does the job,3
Super!,5
Nice product,4
Brilliant,5
Simply awesome,5
Slightly disappointed,2
Good choice,4
Great product,5
Nice product,4
Must buy!,5
Excellent,5
Terrific purchase,5
Brilliant,5
Fabulous!,5
Does the job,3
Fabulous!,5
Fair,3
Worth every penny,5
Does the job,3
Pretty good,4
Pretty good,4
Mind-blowing purchase,5
Brilliant,5
Perfect product!,5
Worth every penny,5
Classy product,5
Pretty good,4
Great product,5
Worth the money,4
Must buy!,5
Worth every penny,5
Terrific purchase,5
Nice,3
Worth the money,4
Terrific,5
Excellent,5
Highly recommended,5
Brilliant,5
Brilliant,5
Awesome,5
Decent product,3
Awesome,5
Fabulous!,5
Wonderful,4
Awesome,5
Excellent,5
Wonderful,5
Pretty good,4
Mind-blowing purchase,5
Worth every penny,5
Super!,5
Must buy!,5
Delightful,4
Fabulous!,5
Terrific,5
Simply awesome,5
Nice product,4
Awesome,5
Really Nice,4
Brilliant,5
Awesome,5
Simply awesome,5
Perfect product!,5
Wonderful,5
Must buy!,5
Fabulous!,5
Fabulous!,5
Must buy!,5
Does the job,3
Fabulous!,5
Worth every penny,5
Terrific purchase,5
Must buy!,5
Just wow!,5
Terrific purchase,5
Good choice,4
Worth the money,4
Must buy!,5
Good quality product,4
Value-for-money,4
Mind-blowing purchase,5
Simply awesome,5
Wonderful,5
Just wow!,5
Just wow!,5
Pretty good,4
Best in the market!,5
Mind-blowing purchase,5
Pretty good,4
Utterly Disappointed,1
Good choice,4
Mind-blowing purchase,5
Terrible product,1
Worth every penny,5
Unsatisfactory,1
Slightly disappointed,2
Must buy!,5
Hated it!,1
Very Good,4
Does the job,3
Hated it!,1
Worth the money,4
Unsatisfactory,1
Wonderful,4
Nice,3
Waste of money!,1
Does the job,3
Worth every penny,5
Hated it!,1
Absolute rubbish!,1
Utterly Disappointed,1
Unsatisfactory,1
Perfect product!,5
Waste of money!,1
Just okay,3
Good,3
Simply awesome,5
Nice,3
Did not meet expectations,1
Terrific,5
Worst experience ever!,1
Nice,3
Did not meet expectations,1
Just wow!,5
Simply awesome,5
Just wow!,5
Highly recommended,5
Unsatisfactory,1
Excellent,5
Very poor,1
Did not meet expectations,1
Terrible product,1
Nice,3
Good quality product,4
Fabulous!,5
Fair,3
Hated it!,1
Worthless,1
Highly recommended,5
Super!,5
Just wow!,5
Classy product,5
Best in the market!,5
Great product,5
Hated it!,1
Value-for-money,4
Absolute rubbish!,1
Awesome,5
Utterly Disappointed,1
Does the job,3
Don't waste your money,1
Really Nice,4
Awesome,5
Excellent,5
Nice product,4
Decent product,3
Must buy!,5
Super!,5
Decent product,3
Useless product,1
Fair,3
Useless product,1
Utterly Disappointed,1
Must buy!,5
Absolute rubbish!,1
Just okay,3
Worst experience ever!,1
Utterly Disappointed,1
Fabulous!,5
Just okay,3
Brilliant,5
Decent product,3
Fabulous!,5
Good quality product,4
Mind-blowing purchase,5
Brilliant,5
Worst experience ever!,1
"Great phone , but a bit expensive",4
Awesome,5
Highly recommended,5
Absolute rubbish!,1
Utterly Disappointed,1
Good,3
Great product,5
Delightful,4
Terrible product,1
Fabulous!,5
Best in the market!,5
Classy product,5
Classy product,5
Simply awesome,5
Perfect product!,5
Unsatisfactory,1
Worst experience ever!,1
Excellent,5
Worst experience ever!,1
Absolute rubbish!,1
Did not meet expectations,1
Did not meet expectations,1
Hated it!,1
Classy product,5
Just okay,3
Hated it!,1
Waste of money!,1
Don't waste your money,1
Fair,3
Useless product,1
Terrible product,1
Did not meet expectations,1
Very Good,4
Fabulous!,5
Did not meet expectations,1
Classy product,5
Absolute rubbish!,1
Did not meet expectations,1
Unsatisfactory,1
Hated it!,1
Terrific purchase,5
Great product,5
Highly recommended,5
Wonderful,5
Worth the money,4
Just wow!,5
Highly recommended,5
Very poor,1
Absolute rubbish!,1
Utterly Disappointed,1
Waste of money!,1
Awesome,5
Very Good,4
Really Nice,4
Terrific purchase,5
Must buy!,5
Did not meet expectations,1
Very poor,1
Highly recommended,5
Delightful,4
Highly recommended,5
Awesome,5
Hated it!,1
Horrible,1
Excellent,5
Worst experience ever!,1
Absolute rubbish!,1
Simply awesome,5
Perfect product!,5
Wonderful,4
Worthless,1
Perfect product!,5
Mind-blowing purchase,5
Very poor,1
Horrible,1
Great product,5
Wonderful,5
Worth every penny,5
Absolute rubbish!,1
Good quality product,4
Wonderful,4
Super!,5
Worst experience ever!,1
Very poor,1
Horrible,1
Utterly Disappointed,1
Terrible product,1
Must buy!,5
Simply awesome,5
Highly recommended,5
Brilliant,5
Does the job,3
Useless product,1
Terrific purchase,5
Wonderful,5
Unsatisfactory,1
Don't waste your money,1
Worth every penny,5
Decent product,3
Decent product,3
Fair,3
Worst experience ever!,1
Don't waste your money,1
Just wow!,5
Awesome,5
Hated it!,1
Best in the market!,5
Classy product,5
Worth It,5
Very Good,4
Useless product,1
Wonderful,5
Great product,5
Awesome,5
Unsatisfactory,1
Wonderful,5
Horrible,1
Absolute rubbish!,1
Terrific purchase,5
Just okay,3
Pretty good,4
Horrible,1
Very poor,1
Nice,3
Waste of money!,1
Best in the market!,5
Absolute rubbish!,1
Best in the market!,5
Very poor,1
Useless product,1
Worth the money,4
Horrible,1
Mind-blowing purchase,5
Expected a better product,2
Mind-blowing purchase,5
Really Nice,4
Waste of money!,1
Wonderful,4
Super!,5
Highly recommended,5
Great product,5
Simply awesome,5
Utterly Disappointed,1
Horrible,1
Awesome,5
Perfect product!,5
Good,3
Excellent,5
Terrible product,1
Terrific purchase,5
Simply awesome,5
Nice product,4
Great product,5
Worthless,1
Good,3
Moderate,2
Excellent,5
Not recommended at all,1
Wonderful,5
Just wow!,5
Very poor,1
Simply awesome,5
Excellent,5
Very poor,1
Moderate,2
Worth every penny,5
Best in the market!,5
Did not meet expectations,1
Good choice,4
Hated it!,1
Worth every penny,5
Highly recommended,5
Moderate,2
Utterly Disappointed,1
Worth every penny,5
Simply awesome,5
Just wow!,5
Best in the market!,5
Hated it!,1
Good,3
Classy product,5
Did not meet expectations,1
Does the job,3
Not recommended at all,1
Not recommended at all,1
Brilliant,5
Worthless,1
Worst experience ever!,1
Perfect product!,5
Unsatisfactory,1
Super!,5
Utterly Disappointed,1
Wonderful,5
Highly recommended,5
Awesome,5
Did not meet expectations,1
Decent product,3
Fabulous!,5
Simply awesome,5
Utterly Disappointed,1
Classy product,1
Wonderful,4
Don't waste your money,1
Perfect product!,5
Just okay,3
Very poor,1
Worst experience ever!,1
Nice,3
Really Nice,4
Did not meet expectations,1
Does the job,3
Absolute rubbish!,1
Classy product,5
Horrible,1
Excellent,5
Super!,5
Best in the market!,5
Perfect product!,5
Very poor,1
Waste of money!,1
Pretty good,4
Utterly Disappointed,1
Don't waste your money,1
Perfect product!,5
Highly recommended,5
Fabulous!,5
Perfect product!,5
Horrible,1
Worst experience ever!,1
Unsatisfactory,1
Brilliant,5
Utterly Disappointed,1
Fabulous!,5
Hated it!,1
Decent product,3
Terrific purchase,5
Don't waste your money,1
Wonderful,5
Wonderful,4
Best in the market!,5
Unsatisfactory,1
Wonderful,5
Unsatisfactory,1
Nice,3
Wonderful,4
Delightful,4
Fabulous!,5
Did not meet expectations,1
Good,3
Utterly Disappointed,1
Terrific,5
Mind-blowing purchase,5
Delightful,4
Just okay,3
Terrific purchase,5
Great product,5
Very poor,1
Nice,3
Wonderful,4
Excellent,5
Nice,3
Super!,5
Does the job,3
Good choice,4
Pretty good,4
Utterly Disappointed,1
Absolute rubbish!,1
Highly recommended,5
Unsatisfactory,1
Fair,3
Bad quality,2
Horrible,1
Worst experience ever!,1
Decent product,3
Does the job,3
Mind-blowing purchase,5
Horrible,1
Value-for-money,4
Worth every penny,5
Good choice,4
Simply awesome,5
Worth every penny,5
Awesome,5
Not good,2
Super!,5
Highly recommended,5
Fair,3
Value-for-money,1
Horrible,1
Don't waste your money,1
Very poor,1
Did not meet expectations,1
Not good,2
Hated it!,1
Best in the market!,5
Just wow!,5
Awesome,5
Simply awesome,5
Simply awesome,5
Terrific purchase,5
Not recommended at all,1
Very poor,1
Worth every penny,5
Useless product,1
Very poor,1
Awesome,5
Worth the money,4
Worthless,1
Mind-blowing purchase,5
Very disappointed,2
Very poor,1
Very poor,1
Utterly Disappointed,1
Not recommended at all,1
Mind-blowing purchase,5
Worthless,1
Don't waste your money,1
Fabulous!,5
Excellent,5
Worst experience ever!,1
Worst experience ever!,1
Worst experience ever!,1
Absolute rubbish!,1
Decent product,3
Nice product,4
Wonderful,5
Terrific purchase,5
Absolute rubbish!,1
Worst experience ever!,1
Absolute rubbish!,1
Terrible product,1
Utterly Disappointed,1
Not recommended at all,1
Fabulous!,5
Perfect product!,5
Horrible,1
Perfect product!,5
Terrible product,1
Terrific purchase,5
Waste of money!,1
Wonderful,4
Utterly Disappointed,1
Great product,5
Pretty good,4
Horrible,1
Worth the money,4
Hated it!,1
Must buy!,5
Horrible,1
Fabulous!,5
Don't waste your money,1
Pretty good,4
Classy product,5
Useless product,1
Very poor,1
Worthless,1
Excellent,5
Terrific purchase,5
Pretty good,4
Don't waste your money,1
Wonderful,5
Highly recommended,5
Just okay,3
Decent product,3
Does the job,3
Horrible,1
Must buy!,5
Good,3
Not recommended at all,1
Did not meet expectations,1
Unsatisfactory,1
Must buy!,5
Worthless,1
Waste of money!,1
Don't waste your money,1
Super!,5
Worthless,1
Brilliant,5
Good choice,4
Highly recommended,5
Best in the market!,5
Waste of money!,1
Mind-blowing purchase,5
Terrific purchase,5
Worth the money,4
Best in the market!,5
Classy product,5
Terrific purchase,5
Good quality product,4
Did not meet expectations,1
Must buy!,5
Very Good,4
Delightful,4
Fair,3
Does the job,3
Absolute rubbish!,1
Awesome,5
Utterly Disappointed,1
Terrific,5
Mind-blowing purchase,5
Hated it!,1
Very poor,1
Does the job,3
Did not meet expectations,1
Brilliant,5
Brilliant,5
Not recommended at all,1
Best in the market!,5
Did not meet expectations,1
Decent product,3
Simply awesome,5
Best in the market!,5
Wonderful,4
Does the job,3
Wonderful,5
Good,3
Don't waste your money,1
Utterly Disappointed,1
Worth the money,4
Super!,5
Fair,3
Simply awesome,5
Think before buying through flipkart,1
Perfect product!,5
Worthless,1
Bad quality,2
Must buy!,5
Best in the market!,5
Wonderful,5
Utterly Disappointed,1
Perfect product!,5
Fabulous!,5
Horrible,1
Very Good,4
Utterly Disappointed,1
Good quality product,4
Does the job,3
Excellent,5
Wonderful,4
Terrific,5
Best in the market!,5
Highly recommended,5
Just wow!,5
Waste of money!,1
Slightly disappointed,2
Terrific,5
Bad quality,2
Terrible product,1
Great product,5
Terrific purchase,5
Mind-blowing purchase,5
Value-for-money,4
Worthless,1
Very Good,4
Classy product,5
Awesome,5
Absolute rubbish!,1
Super!,5
Does the job,3
Worth every penny,5
Pretty good,4
Does the job,3
Don't waste your money,1
Wonderful,4
Fair,3
Worst experience ever!,1
Wonderful,4
Perfect product!,5
Waste of money!,1
Value-for-money,4
Perfect product!,5
Worst experience ever!,1
Could be way better,2
Decent product,3
Worth every penny,5
Nice product,4
Decent product,3
Best in the market!,5
Fabulous!,5
Unsatisfactory,1
Unsatisfactory,1
Nice product,4
Highly recommended,5
Fabulous!,5
Terrific purchase,5
Horrible,1
Not good,2
Excellent,5
Unsatisfactory,1
Absolute rubbish!,1
Terrific,5
Fabulous!,5
Utterly Disappointed,1
Perfect product!,5
Absolute rubbish!,1
Don't waste your money,1
Worst experience ever!,1
Horrible,1
Unsatisfactory,1
Must buy!,5
Decent product,3
Worth every penny,5
Classy product,5
Horrible,1
Wonderful,5
Hated it!,1
Very poor,1
Unsatisfactory,1
Super!,5
Does the job,1
Not recommended at all,1
Terrific,5
Must buy!,5
Unsatisfactory,1
Delightful,4
Pretty good,4
Useless product,1
Wonderful,5
Awesome,5
Must buy!,5
Worthless,1
Simply awesome,5
Hated it!,1
Absolute rubbish!,1
Nice product,4
Worth every penny,5
Perfect product!,5
Useless product,1
Perfect product!,5
A well balanced phone!!!,4
Fair,3
Waste of money!,1
Good choice,4
Hated it!,1
Terrific,5
Utterly Disappointed,1
Absolute rubbish!,1
Waste of money!,1
Slightly disappointed,2
Delightful,4
Waste of money!,1
Super!,4
Hated it!,1
Worthless,1
Not recommended at all,1
Classy product,5
Must buy!,5
Does the job,3
Does the job,3
Utterly Disappointed,1
Unsatisfactory,1
Don't waste your money,1
Perfect product!,5
